cohort_month,cohort_index,customer_unique_id,cohort_size,retention_rate
2017-01,0,718,718,100.0
2017-01,1,2,718,0.28
2017-01,2,2,718,0.28
2017-01,3,1,718,0.14
2017-01,4,3,718,0.42
2017-01,5,1,718,0.14
2017-01,6,3,718,0.42
2017-01,7,1,718,0.14
2017-01,8,1,718,0.14
2017-01,10,3,718,0.42
2017-01,11,1,718,0.14
2017-01,12,5,718,0.7
2017-01,13,3,718,0.42
2017-01,14,1,718,0.14
2017-01,15,1,718,0.14
2017-01,16,2,718,0.28
2017-01,17,3,718,0.42
2017-01,19,1,718,0.14
2017-02,0,1628,1628,100.0
2017-02,1,3,1628,0.18
2017-02,2,5,1628,0.31
2017-02,3,2,1628,0.12
2017-02,4,7,1628,0.43
2017-02,5,2,1628,0.12
2017-02,6,4,1628,0.25
2017-02,7,3,1628,0.18
2017-02,8,2,1628,0.12
2017-02,9,3,1628,0.18
2017-02,10,2,1628,0.12
2017-02,11,5,1628,0.31
2017-02,12,2,1628,0.12
2017-02,13,3,1628,0.18
2017-02,14,2,1628,0.12
2017-02,15,1,1628,0.06
2017-02,16,1,1628,0.06
2017-02,17,3,1628,0.18
2017-03,0,2503,2503,100.0
2017-03,1,11,2503,0.44
2017-03,2,9,2503,0.36
2017-03,3,10,2503,0.4
2017-03,4,9,2503,0.36
2017-03,5,4,2503,0.16
2017-03,6,4,2503,0.16
2017-03,7,8,2503,0.32
2017-03,8,8,2503,0.32
2017-03,9,2,2503,0.08
2017-03,10,9,2503,0.36
2017-03,11,3,2503,0.12
2017-03,12,5,2503,0.2
2017-03,13,3,2503,0.12
2017-03,14,4,2503,0.16
2017-03,15,6,2503,0.24
2017-03,16,2,2503,0.08
2017-03,17,3,2503,0.12
2017-04,0,2257,2257,100.0
2017-04,1,14,2257,0.62
2017-04,2,5,2257,0.22
2017-04,3,4,2257,0.18
2017-04,4,6,2257,0.27
2017-04,5,6,2257,0.27
2017-04,6,8,2257,0.35
2017-04,7,7,2257,0.31
2017-04,8,7,2257,0.31
2017-04,9,4,2257,0.18
2017-04,10,6,2257,0.27
2017-04,11,2,2257,0.09
2017-04,12,1,2257,0.04
2017-04,13,1,2257,0.04
2017-04,14,2,2257,0.09
2017-04,15,2,2257,0.09
2017-04,16,3,2257,0.13
2017-05,0,3450,3450,100.0
2017-05,1,16,3450,0.46
2017-05,2,16,3450,0.46
2017-05,3,10,3450,0.29
2017-05,4,10,3450,0.29
2017-05,5,11,3450,0.32
2017-05,6,14,3450,0.41
2017-05,7,5,3450,0.14
2017-05,8,9,3450,0.26
2017-05,9,9,3450,0.26
2017-05,10,9,3450,0.26
2017-05,11,12,3450,0.35
2017-05,12,8,3450,0.23
2017-05,13,1,3450,0.03
2017-05,14,6,3450,0.17
